1. 已知向量α=（-3，-2，1），β=（1，-4，-5），则|α×β|等于（　　）。[2013年真题]
23. 设平面α平行于两直线<img height="29" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/5c41b5be-99a3-469f-8170-769d7072e9f5.png" width="78"/>及2x=y=z，且与曲面z=x<sup>2</sup>+y<sup>2</sup>+1相切，则α的方程为（　　）。
24. 三个平面x=cy+bz，y=az+cx，z=bx+ay过同一直线的充要条件是（　　）。
25. 通过直线<img height="72" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/fe3e1a44-7b30-47e6-bb52-b1fd4e615b40.png" width="81"/>和直线<img height="70" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/7ccafb89-b3e9-4855-9ba9-ef112788843c.png" width="79"/>的平面方程为（　　）。
26. 直线L为<img height="44" id="图片 56" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/b7f413d6-67d5-4243-baea-363cc7074134.jpg" width="155"/>平面π为4x-2y+z-2=0，则（　　）。
27. 过点（-1，2，3）垂直于直线<img height="29" id="图片 58" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/8609cead-1420-4eee-b6ac-224d901cc1e7.jpg" width="86"/>且平行于平面7x+8y+9z+10=0的直线是（　　）。
28. 若直线<img height="46" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/f3b42d69-7a4a-47ef-a836-227f6be08f45.png" width="141"/>与<img height="46" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/cd70e150-893b-47ef-970c-a08c317ffd11.png" width="127"/>相交，则必有（　　）。
29. 过点P（1，0，1）且与两条直线<img height="36" id="图片 67" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/9c178523-0814-4978-a6cb-24d81ebc3871.jpg" width="332"/>都相交的直线的方向向量可取为（　　）。
30. 已知曲面z=4-x<sup>2</sup>-y<sup>2</sup>上点P处的切平面平行于平面2x+2y+z-1=0，则点P的坐标是（　　）。
31. 母线平行于Ox轴且通过曲线<img height="45" id="图片 73" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/9c82a35b-7839-4b35-8224-b05680269423.jpg" width="124"/>的柱面方程为（　　）。
32. 曲线<img height="63" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/0cca5472-d7c2-45af-86a0-e89eed391a47.jpg" width="175"/>在xOy面上的投影柱面方程是（　　）。
33. 方程<img height="39" id="图片 83" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/ffdf6f93-4ca2-4f30-8389-4a925c456c23.jpg" width="110"/>是一旋转曲面方程，它的旋转轴是（　　）。
34. 螺旋线<img height="65" id="图片 85" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/2a10e1a9-07fd-409c-985f-3d33550658aa.jpg" width="108"/>（a，b为正常数）上任一点处的切线（　　）。
